          8.89698043e-02, 2.47166734e-02, 3.93239893e-02, 1.10481484e-02,
          3.34613249e-02, 6.35027587e-02, 8.74836817e-02, 3.56428742e-01,
          6.47070765e-01, 6.47070765e-01, 1.20925970e-01, 8.57723057e-02,
          3.94313663e-01, 3.94313663e-01, 3.94313663e-01, 1.45166069e-01,
          2.24703938e-01, 3.94313663e-01, 3.94313663e-01, 3.73794734e-01,
          5.53029552e-02, 1.05254337e-01, 6.18954957e-01, 6.18954957e-01,
          2.46023491e-01, 1.64698407e-01, 8.36495161e-02, 2.43934587e-01,
          2.43553668e-01, 3.93239893e-02, 1.10481484e-02, 3.34613249e-02,
          6.35027587e-02, 8.74836817e-02, 3.56428742e-01, 6.47070765e-01,
          6.47070765e-01, 1.20925970e-01, 8.57723057e-02, 3.94313663e-01,
          3.94313663e-01, 3.94313663e-01, 1.45166069e-01, 2.24703938e-01,
          3.94313663e-01, 3.94313663e-01, 3.73794734e-01, 5.53029552e-02,
          1.05254337e-01, 6.18954957e-01, 6.18954957e-01, 2.46023491e-01,
          1.64698407e-01, 8.36495161e-02, 2.43934587e-01, 2.43553668e-01,
          8.33731815e-02, 4.78140861e-02, 1.66950136e-01, 4.27977920e-01,
          2.19441235e-01, 3.13373320e-02, 4.91825342e-01, 4.91825342e-01,
          4.91825342e-01, 4.22384739e-01, 4.56624031e-02, 1.26194492e-01,
          2.35081837e-01, 1.61037058e-01, 1.12731412e-01, 1.45298854e-01,
          5.84264696e-01, 5.84264696e-01, 5.24664402e-01, 7.72147477e-02,
          2.56157070e-01, 5.24664402e-01, 2.50314146e-01, 1.10009342e-01,
          4.78992499e-02, 1.42513037e-01, 5.24664402e-01, 2.02774815e-02,
          1.36358403e-02, 1.91328973e-01, 7.28709400e-01, 6.49017870e-01,
          1.83616485e-02, 6.19379105e-04, 9.32862237e-03, 5.34441173e-02,
          3.74268979e-01, 2.82879341e-02, 6.35989336e-03, 5.30320585e-01,
          5.30320585e-01, 8.85932222e-02, 6.99297711e-03, 4.65677977e-02,
          5.30320585e-01, 5.19064605e-01, 9.05592814e-02, 6.72393963e-02,
          2.20751613e-01, 5.19064605e-01, 1.79503709e-01, 3.63954925e-03,
          3.04703027e-01, 5.19064605e-01, 4.42115277e-01, 4.42115277e-01,
          4.42115277e-01, 4.13604259e-01, 1.29404068e-01, 1.51742086e-01,
          3.05281766e-02, 4.41425219e-02, 4.42115277e-01, 3.80871415e-01,
          5.55769019e-02, 3.31805497e-02, 4.77916487e-02, 2.04163603e-02,
          3.21930391e-03, 2.65108962e-02, 6.48405671e-01, 6.48405671e-01,
          1.26924992e-01, 2.59877890e-02, 5.32102957e-02, 1.43755972e-01,
          7.70964995e-02, 0., 6.02408834e-02, 6.86763763e-01,
          6.86763763e-01, 4.13254909e-02, 5.71287274e-01, 5.71287274e-01,
          5.71287274e-01, 3.52152660e-02, 7.37638632e-03, 6.04894981e-02,
          8.89698043e-02, 2.47166734e-02, 1.47502631e-01, 1.57737091e-01,
          5.46766639e-01, 5.46766639e-01, 2.37915784e-01, 1.05544850e-02,
          1.24834418e-01, 2.69029319e-01, 4.53121006e-01, 2.54176576e-02,
          6.03489764e-03, 4.88967746e-02, 1.42019853e-01, 6.17083684e-02,
          3.12461727e-03, 1.62129745e-01, 6.85496211e-01, 6.85496211e-01,
          5.53029552e-02, 1.05254337e-01, 6.18954957e-01, 6.18954957e-01,
          2.46023491e-01, 1.64698407e-01, 8.36495161e-02, 2.43934587e-01,
          2.43553668e-01, 1.52481599e-02, 2.99354773e-02, 3.84654194e-01,
          6.49630487e-01, 6.49630487e-01, 8.29647109e-03, 1.31212296e-02,
          8.93844012e-03, 8.13985523e-03, 1.88280474e-02, 1.74996946e-02,
          6.26980141e-02, 5.91294527e-01, 5.91294527e-01, 3.52230147e-02,
          4.07487273e-01, 3.48342240e-01, 4.02094871e-02, 5.53029552e-02,
          1.05254337e-01, 6.18954957e-01, 6.18954957e-01, 2.46023491e-01,
          1.64698407e-01, 8.36495161e-02, 2.43934587e-01, 2.43553668e-01,
          1.52481599e-02, 2.99354773e-02, 3.84654194e-01, 6.49630487e-01,
          6.49630487e-01, 8.29647109e-03, 1.31212296e-02, 8.93844012e-03,
          8.13985523e-03, 1.88280474e-02, 1.74996946e-02, 6.26980141e-02,
          5.91294527e-01, 5.91294527e-01, 3.52230147e-02, 4.07487273e-01,
          3.48342240e-01, 4.02094871e-02, 5.24664402e-01, 7.72147477e-02,
          2.56157070e-01, 5.24664402e-01, 2.50314146e-01, 1.10009342e-01,
          4.78992499e-02, 1.42513037e-01, 5.24664402e-01, 2.16532513e-01,
          4.51462604e-02, 1.64357200e-01, 4.70445871e-01, 4.70445871e-01,
          1.15690552e-01, 1.43880591e-01, 4.70445871e-01, 4.70445871e-01,
          3.25294942e-01, 3.72851640e-01, 4.47321087e-01, 4.47321087e-01,
          4.47321087e-01, 2.18240380e-01, 1.44235149e-01, 1.01317808e-01,
          2.67787635e-01, 5.19064605e-01, 9.05592814e-02, 6.72393963e-02,
          2.20751613e-01, 5.19064605e-01, 1.79503709e-01, 3.63954925e-03,
          3.04703027e-01, 5.19064605e-01, 1.29115641e-01, 6.75484762e-02,
          9.52399522e-02, 6.45878837e-02, 4.68511671e-01, 3.88614982e-01,
          1.69100642e-01, 5.29676616e-01, 5.29676616e-01, 3.33266467e-01,
          3.33266467e-01, 3.33266467e-01, 3.33266467e-01, 3.33266467e-01,
          3.33266467e-01, 3.28842968e-01, 3.33266467e-01, 3.33266467e-01 ]
      - [ 4.41635221e-01, 1.39706835e-01, 1.81966528e-01, 1.12785004e-01,
          3.76830012e-01, 4.41635221e-01, 4.41635221e-01, 8.98379982e-02,
          4.41635221e-01, 1.63171932e-01, 4.58721936e-01, 4.58721936e-01,
          6.02775626e-02, 4.14696425e-01, 4.58721936e-01, 1.43330261e-01,
          2.02033997e-01, 3.17092657e-01, 4.59974617e-01, 4.59974617e-01,
          4.59974617e-01, 3.44084427e-02, 3.78099792e-02, 7.04929978e-02,
          3.64923477e-01, 2.82665402e-01, 3.74197811e-01, 1.46081224e-01,
          2.21644282e-01, 7.91208893e-02, 1.48638383e-01, 1.31225869e-01,
          6.51735306e-01, 6.51735306e-01, 7.09898397e-02, 1.51315525e-01,
          8.01644102e-03, 6.75598204e-01, 6.75598204e-01, 1.98965408e-02,
          3.52894552e-02, 1.56184345e-01, 2.04661250e-01, 1.10535122e-01,
          1.36545617e-02, 4.36140894e-04, 5.85547626e-01, 5.85547626e-01,
          8.78676493e-03, 0., 6.66908314e-03, 4.89843547e-01,
          2.61413187e-01, 3.97628546e-03, 7.78772905e-02, 2.17990190e-01,
          4.85369653e-01, 1.82446077e-01, 1.81742162e-01, 3.80698562e-01,
          4.85369653e-01, 4.85369653e-01, 1.53519839e-01, 1.02783339e-02,
          6.70737863e-01, 6.70737863e-01, 3.17020761e-03, 1.34755643e-02,
          6.41469285e-02, 2.86532253e-01, 8.32022950e-02, 9.48312227e-03,
          0., 6.18456304e-01, 6.18456304e-01, 1.23962481e-03,
          3.73521849e-04, 1.66580807e-02, 4.36279893e-01, 1.95523500e-01,
          0., 7.78772905e-02, 2.17990190e-01, 4.85369653e-01,
          1.82446077e-01, 1.81742162e-01, 3.80698562e-01, 4.85369653e-01,
          4.85369653e-01, 1.53519839e-01, 1.02783339e-02, 6.70737863e-01,
          6.70737863e-01, 3.17020761e-03, 1.34755643e-02, 6.41469285e-02,
          2.86532253e-01, 8.32022950e-02, 9.48312227e-03, 0.,
          6.18456304e-01, 6.18456304e-01, 1.23962481e-03, 3.73521849e-04,
          1.66580807e-02, 4.36279893e-01, 1.95523500e-01, 0.,
          2.86845788e-02, 4.19512764e-02, 4.51276660e-01, 4.95022297e-01,
          1.62029549e-01, 6.19147271e-02, 1.53604805e-01, 4.95022297e-01,
          4.95022297e-01, 1.38190538e-01, 5.78662157e-01, 5.78662157e-01,
          5.84096685e-02, 7.30283260e-02, 7.00869262e-02, 1.20917819e-01,
          3.00682247e-01, 4.32131201e-01, 7.80308992e-03, 6.24857724e-01,
          6.33252323e-01, 1.44848570e-01, 2.52265483e-01, 9.31143537e-02,
          3.05481434e-01, 1.24168359e-01, 1.16237774e-02, 1.60955548e-01,
          1.22474998e-01, 4.83796567e-01, 4.83796567e-01, 1.02094598e-01,
          7.35655650e-02, 4.67903912e-02, 4.83796567e-01, 4.83796567e-01,
          4.31331843e-01, 1.72544196e-01, 4.31331843e-01, 3.68239939e-01,
          1.67638138e-01, 1.40571073e-01, 2.22664282e-01, 4.18013960e-01,
          4.31331843e-01, 3.09458077e-01, 3.98347586e-01, 3.98347586e-01,
          3.98347586e-01, 3.98347586e-01, 3.98347586e-01, 1.47150934e-01,
          4.31914479e-02, 2.88675159e-01, 4.59974617e-01, 4.59974617e-01,
          4.59974617e-01, 3.44084427e-02, 3.78099792e-02, 7.04929978e-02,
          3.64923477e-01, 2.82665402e-01, 3.74197811e-01, 9.15561020e-02,
          2.01653522e-02, 4.92604934e-02, 1.27180815e-01, 2.85163343e-01,
          1.08916737e-01, 6.41280532e-01, 6.41280532e-01, 2.24821001e-01,
          5.96803576e-02, 4.15644050e-02, 2.27911085e-01, 6.37853980e-01,
          6.37853980e-01, 1.46855861e-01, 2.62452722e-01, 1.72889680e-01,
          4.84217741e-02, 4.36140894e-04, 5.85547626e-01, 5.85547626e-01,
          8.78676493e-03, 0., 6.66908314e-03, 4.89843547e-01,
          2.61413187e-01, 3.97628546e-03, 2.77568470e-04, 2.10941620e-02,
          3.09457593e-02, 9.63004492e-03, 1.34385787e-02, 4.17406522e-02,
          7.03400731e-01, 7.03400731e-01, 3.87578877e-03, 9.52485800e-02,
          2.42464721e-01, 4.28705424e-01, 4.28705424e-01, 2.50974000e-01,
          3.39274853e-01, 4.28705424e-01, 4.28705424e-01, 1.20861292e-01,
          0., 6.18456304e-01, 6.18456304e-01, 1.23962481e-03,
          3.73521849e-04, 1.66580807e-02, 4.36279893e-01, 1.95523500e-01,
          0., 4.17079404e-03, 4.50054742e-02, 6.58573508e-02,
          2.83821649e-03, 1.17349741e-03, 1.01736160e-02, 7.02316225e-01,
          7.02316225e-01, 0., 2.02861503e-01, 4.75986212e-01,
          4.75986212e-01, 9.62568820e-02, 1.19577616e-01, 1.24369688e-01,
          4.75986212e-01, 4.75986212e-01, 9.38597843e-02, 0.,
          6.18456304e-01, 6.18456304e-01, 1.23962481e-03, 3.73521849e-04,
          1.66580807e-02, 4.36279893e-01, 1.95523500e-01, 0.,
          4.17079404e-03, 4.50054742e-02, 6.58573508e-02, 2.83821649e-03,
          1.17349741e-03, 1.01736160e-02, 7.02316225e-01, 7.02316225e-01,
          0., 2.02861503e-01, 4.75986212e-01, 4.75986212e-01,
          9.62568820e-02, 1.19577616e-01, 1.24369688e-01, 4.75986212e-01,
          4.75986212e-01, 9.38597843e-02, 7.80308992e-03, 6.24857724e-01,
          6.33252323e-01, 1.44848570e-01, 2.52265483e-01, 9.31143537e-02,
          3.05481434e-01, 1.24168359e-01, 1.16237774e-02, 1.67826459e-01,
          7.40348473e-02, 4.98060212e-02, 1.03721702e-02, 9.26423371e-02,
          1.76380813e-01, 6.75700128e-01, 6.75700128e-01, 6.46927580e-02,
          5.79564571e-01, 5.79564571e-01, 1.18605472e-01, 1.78424157e-02,
          3.98270823e-02, 4.83898073e-02, 4.90979522e-01, 1.87595844e-01,
          1.66901365e-01, 3.09458077e-01, 3.98347586e-01, 3.98347586e-01,
          3.98347586e-01, 3.98347586e-01, 3.98347586e-01, 1.47150934e-01,
          4.31914479e-02, 2.88675159e-01, 3.93974811e-01, 2.72363245e-01,
          1.27802402e-01, 1.58819258e-02, 3.59466314e-01, 3.93974811e-01,
          3.93974811e-01, 3.93974811e-01, 3.93974811e-01, 4.92952824e-01,
          4.92952824e-01, 4.92952824e-01, 1.89653575e-01, 3.34558710e-02,
          1.63545355e-01, 3.32246035e-01, 1.94656283e-01, 2.32283473e-01 ]
      - [ 4.69485193e-01, 4.69485193e-01, 3.22969668e-02, 7.06056226e-03,
          1.61103025e-01, 4.69485193e-01, 4.69485193e-01, 1.07630678e-01,
          2.73886472e-01, 5.66647410e-01, 5.66647410e-01, 2.31501386e-02,
          4.75128461e-03, 1.03328846e-01, 5.61660469e-01, 6.91248924e-02,
          2.49418709e-02, 1.41650587e-01, 5.05386651e-01, 1.92140311e-01,
          1.96122769e-02, 9.37174931e-02, 4.03359592e-01, 5.05386651e-01,
          1.20971724e-01, 7.27117956e-02, 5.05386651e-01, 3.28573555e-01,
          5.77013552e-01, 5.12515545e-01, 1.64759215e-02, 1.04035595e-02,
          3.92768085e-01, 3.67586851e-01, 2.86839660e-02, 8.45213234e-03,
          3.95459324e-01, 4.30726051e-01, 1.72932655e-01, 4.65674512e-02,
          1.01300016e-01, 4.30726051e-01, 4.30726051e-01, 4.30726051e-01,
          2.34251514e-01, 4.29363579e-01, 4.29363579e-01, 1.43349081e-01,
          1.49446249e-01, 4.29363579e-01, 4.29363579e-01, 2.72137433e-01,
          1.96701422e-01, 3.20413977e-01, 2.44538784e-02, 6.49454474e-01,
          6.49454474e-01, 2.68514127e-01, 2.55043134e-02, 3.49326134e-02,
          2.52600849e-01, 1.05531871e-01, 2.05178224e-02, 4.36587483e-01,
          8.98397267e-02, 1.15423463e-01, 4.24874909e-02, 1.39272287e-01,
          4.36587483e-01, 4.36587483e-01, 4.36587483e-01, 4.36587483e-01,
          4.81047869e-01, 7.88716897e-02, 4.44714576e-02, 1.21585749e-01,
          4.81047869e-01, 4.81047869e-01, 6.90940544e-02, 2.04478875e-01,
          4.81047869e-01, 2.44538784e-02, 6.49454474e-01, 6.49454474e-01,
          2.68514127e-01, 2.55043134e-02, 3.49326134e-02, 2.52600849e-01,
          1.05531871e-01, 2.05178224e-02, 4.36587483e-01, 8.98397267e-02,
          1.15423463e-01, 4.24874909e-02, 1.39272287e-01, 4.36587483e-01,
          4.36587483e-01, 4.36587483e-01, 4.36587483e-01, 4.81047869e-01,
          7.88716897e-02, 4.44714576e-02, 1.21585749e-01, 4.81047869e-01,
          4.81047869e-01, 6.90940544e-02, 2.04478875e-01, 4.81047869e-01,
          4.72897589e-02, 7.04795346e-02, 6.48770869e-01, 6.48770869e-01,
          7.78773278e-02, 2.47258022e-02, 1.44455835e-01, 3.33075136e-01,
          7.76473209e-02, 6.71896935e-02, 2.95699656e-01, 3.71326834e-01,
          4.34347540e-01, 9.66800079e-02, 4.34347540e-01, 4.34347540e-01,
          4.34347540e-01, 4.29735556e-02, 4.03678954e-01, 4.03678954e-01,
          2.83498973e-01, 2.61772871e-01, 4.03678954e-01, 4.03678954e-01,
          3.20484281e-01, 1.40032366e-01, 2.70045519e-01, 2.14195237e-01,
          3.60388637e-01, 4.51494068e-01, 4.51494068e-01, 8.94697458e-02,
          4.67658136e-03, 2.14362573e-02, 4.46882159e-01, 4.51494068e-01,
          2.12666318e-02, 3.81500050e-02, 1.86488643e-01, 5.54969251e-01,
          3.19773227e-01, 2.97885425e-02, 3.06899875e-01, 5.54969251e-01,
          3.80080163e-01, 2.34440789e-01, 1.25523075e-01, 2.40632623e-01,
          4.63382155e-01, 4.63382155e-01, 3.97052020e-02, 7.92485625e-02,
          4.63382155e-01, 4.63382155e-01, 5.05386651e-01, 1.92140311e-01,
          1.96122769e-02, 9.37174931e-02, 4.03359592e-01, 5.05386651e-01,
          1.20971724e-01, 7.27117956e-02, 5.05386651e-01, 3.24621022e-01,
          1.78818345e-01, 3.74962419e-01, 3.74962419e-01, 3.74962419e-01,
          3.74962419e-01, 1.23767175e-01, 3.74962419e-01, 3.74962419e-01,
          3.41784395e-02, 4.97348942e-02, 2.55514771e-01, 5.47006130e-01,
          1.66916996e-01, 7.74494186e-03, 6.28185226e-03, 5.47006130e-01,
          5.47006130e-01, 4.29363579e-01, 4.29363579e-01, 1.43349081e-01,
          1.49446249e-01, 4.29363579e-01, 4.29363579e-01, 2.72137433e-01,
          1.96701422e-01, 3.20413977e-01, 3.29026103e-01, 3.36843878e-01,
          3.55365098e-01, 3.55365098e-01, 3.55365098e-01, 3.00484985e-01,
          3.55365098e-01, 3.55365098e-01, 2.30248988e-01, 1.21981956e-01,
          3.03747535e-01, 4.61237580e-01, 3.82348001e-01, 3.00955564e-01,
          5.22780158e-02, 1.02631316e-01, 4.61237580e-01, 4.61237580e-01,
          4.81047869e-01, 7.88716897e-02, 4.44714576e-02, 1.21585749e-01,
          4.81047869e-01, 4.81047869e-01, 6.90940544e-02, 2.04478875e-01,
          4.81047869e-01, 3.95445079e-01, 3.95445079e-01, 2.15528026e-01,
          3.95445079e-01, 3.95445079e-01, 8.78038257e-02, 6.02224804e-02,
          3.95445079e-01, 3.95445079e-01, 4.12277132e-01, 4.12277132e-01,
          4.12277132e-01, 4.12277132e-01, 3.81624252e-01, 5.19251525e-02,
          1.95588216e-01, 3.02298814e-01, 1.94985300e-01, 4.81047869e-01,
          7.88716897e-02, 4.44714576e-02, 1.21585749e-01, 4.81047869e-01,
          4.81047869e-01, 6.90940544e-02, 2.04478875e-01, 4.81047869e-01,
          3.95445079e-01, 3.95445079e-01, 2.15528026e-01, 3.95445079e-01,
          3.95445079e-01, 8.78038257e-02, 6.02224804e-02, 3.95445079e-01,
          3.95445079e-01, 4.12277132e-01, 4.12277132e-01, 4.12277132e-01,
          4.12277132e-01, 3.81624252e-01, 5.19251525e-02, 1.95588216e-01,
          3.02298814e-01, 1.94985300e-01, 4.03678954e-01, 4.03678954e-01,
          2.83498973e-01, 2.61772871e-01, 4.03678954e-01, 4.03678954e-01,
          3.20484281e-01, 1.40032366e-01, 2.70045519e-01, 4.13929671e-01,
          6.93205893e-02, 1.87043861e-01, 4.13929671e-01, 4.13929671e-01,
          2.39389986e-01, 2.05129206e-01, 4.13929671e-01, 4.13929671e-01,
          4.03168835e-02, 3.68749946e-01, 4.47564214e-01, 4.47564214e-01,
          1.45589381e-01, 2.91966647e-01, 3.37204933e-01, 4.47564214e-01,
          1.91932872e-01, 2.34440789e-01, 1.25523075e-01, 2.40632623e-01,
          4.63382155e-01, 4.63382155e-01, 3.97052020e-02, 7.92485625e-02,
          4.63382155e-01, 4.63382155e-01, 4.51382846e-01, 4.16835457e-01,
          4.72803786e-02, 1.65911734e-01, 4.51382846e-01, 4.51382846e-01,
          1.95550486e-01, 1.19616538e-01, 3.58036041e-01, 4.72179025e-01,
          4.72179025e-01, 4.47463393e-01, 4.92167957e-02, 2.55398482e-01,
          4.72179025e-01, 2.32698172e-01, 6.34623468e-02, 1.93543490e-02 ]
      - [ 4.87980336e-01, 4.87980336e-01, 1.69032708e-01, 1.01088166e-01,
          4.87980336e-01, 4.87980336e-01, 5.01707755e-02, 8.32325371e-04,
          3.63090448e-02, 2.69463927e-01, 2.99055427e-01, 5.69461472e-02,
          3.00796423e-02, 6.37090325e-01, 6.46459818e-01, 4.54063974e-02,
          1.76087264e-02, 3.44534740e-02, 2.21019700e-01, 4.38128859e-01,
          4.38128859e-01, 4.11808163e-01, 4.38128859e-01, 4.38128859e-01,
          5.10644726e-02, 3.78462858e-02, 7.29411170e-02, 2.72942096e-01,
          2.24840984e-01, 1.35900080e-01, 1.34895165e-02, 4.59609717e-01,
          4.86265421e-01, 4.86265421e-01, 3.84437203e-01, 1.39644131e-01,
          4.01267380e-01, 4.01267380e-01, 3.87395918e-01, 9.42773744e-02,
          3.71326655e-01, 4.01267380e-01, 1.93915024e-01, 1.32207632e-01,
          4.01267380e-01, 2.97396600e-01, 5.49070358e-01, 5.49070358e-01,
          3.92706871e-01, 9.51885954e-02, 3.30926552e-02, 3.88911813e-02,
          1.32033765e-01, 3.46114874e-01, 6.18915819e-02, 2.23967120e-01,
          3.97586316e-01, 3.80614027e-02, 8.33912417e-02, 2.34224319e-01,
          5.96632242e-01, 5.96632242e-01, 8.22928548e-02, 4.55756098e-01,
          3.65210861e-01, 1.83368668e-01, 2.65921980e-01, 4.55756098e-01,
          4.55756098e-01, 1.63329870e-01, 1.34923711e-01, 2.99513459e-01,
          3.67199063e-01, 4.58842993e-01, 4.58842993e-01, 4.58842993e-01,
          4.58842993e-01, 7.29562566e-02, 5.94548583e-02, 4.99615818e-02,
          8.41452628e-02, 6.18915819e-02, 2.23967120e-01, 3.97586316e-01,
          3.80614027e-02, 8.33912417e-02, 2.34224319e-01, 5.96632242e-01,
          5.96632242e-01, 8.22928548e-02, 4.55756098e-01, 3.65210861e-01,
          1.83368668e-01, 2.65921980e-01, 4.55756098e-01, 4.55756098e-01,
          1.63329870e-01, 1.34923711e-01, 2.99513459e-01, 3.67199063e-01,
          4.58842993e-01, 4.58842993e-01, 4.58842993e-01, 4.58842993e-01,
          7.29562566e-02, 5.94548583e-02, 4.99615818e-02, 8.41452628e-02,
          5.80666661e-02, 3.42214555e-02, 1.35122940e-01, 3.78160059e-01,
          7.49426931e-02, 8.35025981e-02, 4.79934663e-01, 5.41231275e-01,
          5.41231275e-01, 3.87694299e-01, 3.87694299e-01, 2.86770284e-01,
          1.62217811e-01, 2.70863295e-01, 3.87694299e-01, 2.50347108e-01,
          3.87694299e-01, 3.87694299e-01, 3.43861014e-01, 4.82179016e-01,
          4.82179016e-01, 4.82179016e-01, 2.33114704e-01, 2.38128334e-01,
          1.92849576e-01, 1.53096125e-01, 8.81871507e-02, 3.94517072e-02,
          5.30866608e-02, 1.28597379e-01, 5.55379033e-01, 2.18035132e-01,
          1.04289446e-02, 2.35863999e-02, 5.55379033e-01, 5.55379033e-01,
          5.08135222e-02, 1.56741589e-02, 2.04547811e-02, 5.71398258e-01,
          8.68829638e-02, 3.01278625e-02, 5.57119846e-02, 5.71398258e-01,
          5.71398258e-01, 4.09717947e-01, 4.09717947e-01, 4.09717947e-01,
          3.26612234e-01, 1.75583482e-01, 1.21061929e-01, 6.63465410e-02,
          4.09717947e-01, 4.09717947e-01, 2.21019700e-01, 4.38128859e-01,
          4.38128859e-01, 4.11808163e-01, 4.38128859e-01, 4.38128859e-01,
          5.10644726e-02, 3.78462858e-02, 7.29411170e-02, 3.41134727e-01,
          3.59087616e-01, 3.59087616e-01, 3.59087616e-01, 3.59087616e-01,
          2.88898855e-01, 3.59087616e-01, 3.59087616e-01, 1.51371896e-01,
          1.45211503e-01, 1.64032206e-01, 4.20151949e-01, 4.20151949e-01,
          4.20151949e-01, 1.48525387e-01, 2.07634121e-01, 4.20151949e-01,
